
> ai-portal@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Ready in 895ms
 ○ Compiling / ...
 GET /api/auth/session 200 in 253ms
 ✓ Compiled middleware in 2ms
 GET / 200 in 118ms
 GET / 200 in 104ms
 GET / 200 in 58ms
 GET / 200 in 59ms
 ✓ Compiled /chat in 165ms
 GET /chat 200 in 305ms
 GET /chat 200 in 126ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 300ms
 GET /api/auth/session 200 in 308ms
 GET /api/auth/session 200 in 296ms
 ✓ Compiled /api/chat in 91ms
 POST /api/chat 200 in 3131ms
 POST /api/chat 200 in 1041ms
 GET /api/auth/session 200 in 324ms
 GET /api/auth/session 200 in 343ms
 GET /api/auth/session 200 in 329ms
 GET /api/auth/session 200 in 314ms
 GET /api/auth/session 200 in 315ms
 GET /api/auth/session 200 in 304ms
 ✓ Compiled in 51ms
 POST /api/chat 200 in 34234ms
 ✓ Compiled in 50ms
 POST /api/chat 200 in 99617ms
 POST /api/chat 200 in 363543ms
 GET /chat 200 in 421ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 285ms
 GET /api/auth/session 200 in 311ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 284ms
 GET /api/auth/session 200 in 304ms
 GET /api/auth/session 200 in 312ms
 GET /api/auth/session 200 in 299ms
 GET /api/auth/session 200 in 321ms
 GET /api/auth/session 200 in 301ms
 GET /api/auth/session 200 in 284ms
 POST /api/chat 200 in 274459ms
 GET /chat 200 in 130ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 293ms
 GET /api/auth/session 200 in 275ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 284ms
 GET /api/auth/session 200 in 294ms
 GET /api/auth/session 200 in 315ms
 GET /api/auth/session 200 in 326ms
 GET /api/auth/session 200 in 314ms
 ✓ Compiled middleware in 2ms
 GET /chat 200 in 198ms
 GET /chat 200 in 105ms
 ✓ Compiled middleware in 2ms
 GET /chat 200 in 208ms
 ✓ Compiled /status in 302ms
 GET /status 200 in 545ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 320ms
 ✓ Compiled /api/health in 206ms
 GET /api/auth/session 200 in 472ms
 GET /api/health 200 in 603ms
 GET /api/auth/session 200 in 371ms
 GET /api/auth/session 200 in 319ms
 GET /api/auth/session 200 in 316ms
 GET /api/auth/session 200 in 306ms
 GET /api/auth/session 200 in 303ms
 GET /api/auth/session 200 in 304ms
 GET /api/auth/session 200 in 307ms
 GET /api/auth/session 200 in 309ms
 GET /api/auth/session 200 in 313ms
 GET /status 200 in 163ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 369ms
 GET /api/health 200 in 354ms
 GET /api/auth/session 200 in 368ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 337ms
 GET /api/auth/session 200 in 308ms
 GET /status 200 in 189ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 347ms
 GET /api/health 200 in 347ms
 GET /api/auth/session 200 in 358ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 327ms
 GET /api/auth/session 200 in 311ms
 GET /api/auth/session 200 in 322ms
 GET /api/auth/session 200 in 306ms
 POST /api/chat 500 in 60462ms
 ✓ Compiled in 50ms
 GET /api/auth/session 200 in 322ms
 GET /api/auth/session 200 in 290ms
 GET /status 200 in 113ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 372ms
 GET /api/health 200 in 303ms
 GET /api/auth/session 200 in 299ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 247ms
 GET /api/auth/session 200 in 297ms
 GET /api/auth/session 200 in 280ms
 GET /api/auth/session 200 in 293ms
 GET /api/auth/session 200 in 327ms
 GET /api/auth/session 200 in 320ms
 GET /status 200 in 146ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 406ms
 GET /api/health 200 in 385ms
 GET /api/auth/session 200 in 377ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 489ms
 GET /api/auth/session 200 in 453ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 338ms
 POST /api/chat?timeoutMs=30000 500 in 30436ms
 ✓ Compiled in 50ms
 GET /chat 200 in 233ms
 GET /api/auth/session 200 in 359ms
 GET /chat 200 in 111ms
 GET /api/auth/session 200 in 295ms
 ✓ Compiled in 39ms
 GET /chat 200 in 255ms
 GET /api/auth/session 200 in 178ms
 POST /api/chat?timeoutMs=30000 200 in 2393ms
 POST /api/chat?timeoutMs=30000 200 in 3409ms
 POST /api/chat?timeoutMs=30000 200 in 3465ms
 POST /api/chat?timeoutMs=30000 200 in 3480ms
 POST /api/chat?timeoutMs=30000 200 in 3389ms
 POST /api/chat?timeoutMs=30000 200 in 3386ms
 POST /api/chat?timeoutMs=30000 200 in 3501ms
 POST /api/chat?timeoutMs=30000 200 in 2841ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 290ms
 GET /status 200 in 115ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 276ms
 GET /api/health 200 in 326ms
 GET /api/auth/session 200 in 326ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 266ms
 GET /api/auth/session 200 in 290ms
 GET /api/auth/session 200 in 282ms
 GET /api/auth/session 200 in 264ms
 GET /api/auth/session 200 in 260ms
 GET /api/auth/session 200 in 251ms
 GET /api/auth/session 200 in 263ms
 GET /api/auth/session 200 in 264ms
 GET /api/auth/session 200 in 272ms
 GET /api/auth/session 200 in 277ms
 GET /api/auth/session 200 in 256ms
 GET /api/auth/session 200 in 284ms
 GET /chat 200 in 111ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 275ms
 GET /api/auth/session 200 in 313ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 249ms
 GET /api/auth/session 200 in 289ms
 POST /api/chat?timeoutMs=30000 200 in 2413ms
 ✓ Compiled middleware in 1ms
 GET /chat 200 in 158ms
 GET /status 200 in 184ms
 GET /chat 200 in 100ms
 GET /status 200 in 100ms
 ✓ Compiled middleware in 0ms
 GET /chat 200 in 154ms
 GET /status 200 in 155ms
 GET /chat 200 in 83ms
 GET /status 200 in 83ms
 ✓ Compiled middleware in 2ms
 GET /chat 200 in 131ms
 GET /status 200 in 140ms
 ✓ Compiled /chat in 41ms
 GET /status 200 in 604ms
 GET /chat 500 in 652ms
 GET /chat 500 in 54ms
 ✓ Compiled in 4ms
 GET /favicon.ico 500 in 37ms
 ✓ Compiled /chat in 34ms
 GET /chat 200 in 357ms
 ✓ Compiled in 0ms
 GET /status 200 in 538ms
 ✓ Compiled /chat in 101ms
 GET /status 200 in 321ms
 GET /chat 200 in 367ms
 ✓ Compiled /api/chats in 138ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 269ms
 GET /api/auth/session 200 in 325ms
 GET /api/chats 200 in 458ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 330ms
 GET /api/auth/session 200 in 271ms
 ✓ Compiled middleware in 1ms
 GET /chat 200 in 183ms
 GET /status 200 in 183ms
 GET /chat 200 in 95ms
 GET /status 200 in 95ms
 ✓ Compiled in 59ms
 ✓ Compiled middleware in 2ms
 GET /chat 404 in 182ms
 GET /status 200 in 199ms
 GET /chat 404 in 125ms
 GET /status 200 in 123ms
 GET /chat 404 in 169ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 277ms
 GET /api/auth/session 200 in 303ms
 GET /api/auth/session 200 in 268ms
 ✓ Compiled middleware in 1ms
 GET /status 200 in 197ms
 GET /chat 200 in 215ms
 GET /status 200 in 105ms
 GET /chat 200 in 111ms
 GET /api/chats 200 in 291ms
 ✓ Compiled /chat/[id] in 302ms
 GET /api/chats 200 in 281ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 793ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 135ms
 ✓ Compiled /chat/[id] in 32ms
 GET /status 200 in 130ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 128ms
 GET /status 200 in 112ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 113ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 294ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 274ms
 GET /api/auth/session 200 in 287ms
 GET /api/chats 200 in 302ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 246ms
 GET /api/auth/session 200 in 254ms
 ✓ Compiled /chat/[id] in 44ms
 GET /status 200 in 193ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 228ms
 GET /status 200 in 147ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 175ms
 ✓ Compiled /chat/[id] in 36ms
 GET /status 200 in 219ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 217ms
 ✓ Compiled in 46ms
 GET /status 200 in 135ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 150ms
 ✓ Compiled /chat in 42ms
 GET /chat 307 in 387ms
 GET /chat 307 in 391ms
 GET /chat/cmf9nm91n0008w0zkfe24lwt2 200 in 371ms
 GET /chat/cmf9nm92d000cw0zk29s74kgg 200 in 393ms
 GET /chat 307 in 195ms
 GET /api/auth/session 200 in 399ms
 GET /chat/cmf9nm9r0000kw0zkga8b9f6z 200 in 207ms
 ✓ Compiled /api/chats/[id] in 145ms
 GET /api/chats 401 in 315ms
 GET /api/auth/session 200 in 313ms
 POST /api/chats 401 in 297ms
 PATCH /api/chats/cmf9nm9r0000kw0zkga8b9f6z 401 in 1042ms
 GET /api/chats 401 in 291ms
 GET /chat 307 in 132ms
 GET /chat/cmf9nmekw000qw0zkr2a7rmo8 200 in 158ms
 GET /api/chats 200 in 106ms
 GET /api/auth/session 200 in 111ms
 GET /chat 307 in 152ms
 GET /chat 307 in 172ms
 GET /chat/cmf9npowv000ww0zk70y923t2 200 in 264ms
 GET /chat/cmf9npozx0010w0zkbujo5lq3 200 in 408ms
 GET /api/chats 200 in 56ms
 GET /api/chats 401 in 353ms
 GET /api/auth/session 200 in 352ms
 GET /chat 307 in 160ms
 GET /chat/cmf9nppny0018w0zkrhumqi7t 200 in 170ms
 GET /api/chats 401 in 360ms
 GET /api/auth/session 200 in 353ms
 POST /api/chats 401 in 334ms
 PATCH /api/chats/cmf9nppny0018w0zkrhumqi7t 401 in 320ms
 GET /api/chats 401 in 290ms
 GET /chat 307 in 135ms
 GET /chat/cmf9npuh7001ew0zkhbv23nto 200 in 167ms
 POST /api/chats 200 in 60ms
 GET /api/chats 200 in 126ms
 GET /api/auth/session 200 in 117ms
 GET /chat 307 in 179ms
 GET /chat 307 in 289ms
 GET /chat/cmf9nuixf001jw0zk8y12lon8 200 in 356ms
 GET /chat/cmf9nuj40001ow0zke0kiu7yr 200 in 371ms
 GET /api/auth/session 200 in 163ms
 GET /api/chats 200 in 172ms
 GET /api/chats 200 in 50ms
 GET /chat 307 in 148ms
 GET /chat/cmf9nujqr001ww0zk8t81dgrq 200 in 174ms
 GET /api/chats 401 in 350ms
 GET /api/auth/session 200 in 345ms
 POST /api/chats 401 in 324ms
 PATCH /api/chats/cmf9nujqr001ww0zk8t81dgrq 401 in 314ms
 GET /api/chats 401 in 292ms
 GET /chat 307 in 122ms
 GET /chat/cmf9nuojz0022w0zkkl5ifesi 200 in 154ms
 GET /api/chats 200 in 109ms
 GET /api/auth/session 200 in 103ms
 GET /chat 307 in 163ms
 GET /chat 307 in 181ms
 GET /chat/cmf9ny3c40028w0zk08rgfv4x 200 in 285ms
 GET /chat/cmf9ny3ff002cw0zkvr3xap53 200 in 493ms
 GET /chat 307 in 258ms
 GET /api/chats 200 in 237ms
 GET /api/auth/session 200 in 231ms
 GET /chat/cmf9ny3zd002kw0zkhqioeemu 200 in 323ms
 GET /api/auth/session 200 in 326ms
 GET /api/chats 200 in 336ms
 POST /api/chats 201 in 308ms
 PATCH /api/chats/cmf9ny46m002ow0zk8s3q6mro 200 in 397ms
 GET /api/chats 200 in 435ms
 GET /chat/cmf9ny4oj002vw0zkmshhdtj1 200 in 95ms
 GET /api/chats 200 in 169ms
 GET /chat 307 in 144ms
 GET /chat/cmf9ny59x0033w0zkz7u4fe4k 200 in 196ms
 GET /api/auth/session 200 in 58ms
 GET /api/chats 200 in 64ms
 ✓ Compiled in 140ms
 GET /status 200 in 132ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 132ms
 GET /chat/cmf9ngc8o0004w0zkvvn5cjbu 200 in 139ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 254ms
 GET /api/auth/session 200 in 274ms
 GET /api/chats 200 in 284ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 259ms
 GET /api/auth/session 200 in 280ms
 POST /api/chats 201 in 291ms
 GET /api/chats 200 in 259ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 81ms
 ✓ Compiled /api/chats/[id]/messages in 132ms
 POST /api/chats/cmf9o0e0g003bw0zk63j7h2zc/messages?timeoutMs=30000 200 in 3126ms
 ✓ Compiled /chat in 17ms
 GET /chat 307 in 140ms
 GET /chat/cmf9o2p6g003jw0zkek3x9w8v 200 in 201ms
 GET /api/auth/session 200 in 350ms
 GET /api/chats 200 in 368ms
 POST /api/chats 201 in 355ms
 GET /api/chats 200 in 371ms
 GET /chat/cmf9o2ptb003pw0zkgojzob5a 200 in 141ms
 POST /api/chats/cmf9o2p6g003jw0zkek3x9w8v/messages?timeoutMs=30000 200 in 1362ms
 ✓ Compiled in 54ms
 ✓ Compiled in 56ms
 GET /chat 307 in 347ms
 GET /chat/cmf9o5bf30040w0zkiu0osew2 200 in 457ms
 GET /api/auth/session 200 in 320ms
 GET /api/chats 200 in 335ms
 POST /api/chats 201 in 319ms
 GET /api/chats 200 in 371ms
 GET /chat/cmf9o5c7e0046w0zkk4b2hcbh 200 in 132ms
 POST /api/chats/cmf9o5bf30040w0zkiu0osew2/messages?timeoutMs=30000 200 in 3828ms
 GET /api/chats 200 in 290ms
 ✓ Compiled in 192ms
 ✓ Compiled /chat/[id] in 81ms
 GET /status 200 in 303ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 299ms
 ✓ Compiled in 36ms
 GET /chat 307 in 136ms
 GET /chat/cmf9o9vww004iw0zk0oshsufy 200 in 326ms
 GET /api/auth/session 200 in 321ms
 GET /api/chats 200 in 343ms
 GET /api/chats 200 in 103ms
 ✓ Compiled in 42ms
 GET /chat 307 in 172ms
 GET /chat/cmf9odz1c004qw0zkccfxdvgg 200 in 192ms
 GET /api/auth/session 200 in 323ms
 GET /api/chats 200 in 342ms
 GET /api/chats 200 in 288ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 178ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 256ms
 GET /api/auth/session 200 in 303ms
 GET /api/chats 200 in 309ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 249ms
 GET /api/auth/session 200 in 273ms
 ✓ Compiled in 36ms
 ✓ Compiled in 78ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 570ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 360ms
 GET /api/auth/session 200 in 354ms
 GET /api/chats 200 in 365ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 293ms
 GET /api/auth/session 200 in 290ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 211ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 378ms
 GET /api/auth/session 200 in 411ms
 GET /api/chats 200 in 425ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 303ms
 GET /api/auth/session 200 in 322ms
 GET /chat 307 in 157ms
 GET /chat/cmf9ogvon004yw0zk9j9bz1w4 200 in 228ms
 GET /api/chats 200 in 378ms
 GET /api/auth/session 200 in 380ms
 GET /api/chats 200 in 48ms
 GET /chat 307 in 191ms
 GET /chat/cmf9ogwit0055w0zkkyb5e6mg 200 in 328ms
 GET /api/chats 200 in 131ms
 GET /api/auth/session 200 in 128ms
 GET /api/auth/session 200 in 308ms
 GET /api/auth/session 200 in 288ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 168ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 276ms
 GET /api/auth/session 200 in 336ms
 GET /api/chats 200 in 341ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 249ms
 GET /api/auth/session 200 in 264ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 216ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 417ms
 GET /api/auth/session 200 in 388ms
 GET /api/chats 200 in 396ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 244ms
 GET /api/auth/session 200 in 267ms
 GET /api/auth/session 200 in 294ms
 GET /api/auth/session 200 in 264ms
 ✓ Compiled in 48ms
 ✓ Compiled /chat/[id] in 72ms
 GET /status 200 in 341ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 337ms
 ✓ Compiled in 61ms
 GET /api/auth/session 200 in 323ms
 GET /api/auth/session 200 in 301ms
 GET /api/auth/session 200 in 274ms
 GET /api/auth/session 200 in 262ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 460ms
 GET /api/chats 200 in 125ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 182ms
 GET /api/auth/session 200 in 122ms
 POST /api/auth/_log 200 in 261ms
 GET /api/auth/session 200 in 273ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 127ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 278ms
 GET /api/auth/session 200 in 308ms
 GET /api/chats 200 in 318ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 263ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 122ms
 GET /api/auth/session 200 in 251ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 293ms
 GET /api/auth/session 200 in 297ms
 GET /api/chats 200 in 308ms
 DELETE /api/chats/cmf9ngc5d0002w0zksllcj4fd 200 in 362ms
 GET /api/chats 200 in 269ms
 DELETE /api/chats/cmf9ngc8o0004w0zkvvn5cjbu 200 in 328ms
 GET /api/chats 200 in 258ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 139ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 334ms
 GET /api/auth/session 200 in 345ms
 GET /api/chats 200 in 361ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 247ms
 GET /api/auth/session 200 in 264ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 260ms
 ✓ Compiled in 61ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 267ms
 GET /api/auth/session 200 in 262ms
 GET /api/auth/session 200 in 277ms
 GET /api/auth/session 200 in 265ms
 GET /api/auth/session 200 in 275ms
 GET /chat/cmf9o0e0g003bw0zk63j7h2zc 200 in 398ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 286ms
 GET /api/auth/session 200 in 292ms
 GET /api/chats 200 in 298ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 269ms
 GET /api/auth/session 200 in 265ms
 POST /api/chats 201 in 274ms
 GET /api/chats 200 in 273ms
 GET /chat/cmf9w0nhm005bw0zkmrzvcq4b 200 in 70ms
 POST /api/chats/cmf9w0nhm005bw0zkmrzvcq4b/messages?timeoutMs=30000 200 in 5070ms
 GET /api/chats 200 in 287ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 269ms
 GET /status 200 in 96ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 247ms
 GET /api/health 200 in 303ms
 GET /api/auth/session 200 in 300ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 243ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 307ms
 GET /api/auth/session 200 in 316ms
 POST /api/chats/cmf9w0nhm005bw0zkmrzvcq4b/messages?timeoutMs=30000 200 in 929ms
 GET /api/chats 200 in 291ms
 POST /api/chats 201 in 307ms
 GET /api/chats 200 in 263ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 71ms
 ✓ Compiled in 81ms
 DELETE /api/chats/cmf9o0e0g003bw0zk63j7h2zc 200 in 358ms
 GET /api/chats 200 in 281ms
 ✓ Compiled in 56ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 508ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 322ms
 GET /api/auth/session 200 in 297ms
 GET /api/chats 200 in 305ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 267ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 292ms
 GET /api/auth/session 200 in 266ms
 GET /api/auth/session 200 in 265ms
 GET /api/auth/session 200 in 257ms
 ✓ Compiled in 64ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 356ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 306ms
 GET /api/auth/session 200 in 411ms
 GET /api/chats 200 in 438ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 267ms
 GET /api/auth/session 200 in 273ms
 ✓ Compiled middleware in 1ms
 GET /status 200 in 278ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 278ms
 GET /status 200 in 112ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 112ms
 ✓ Compiled /api/uploads/image in 76ms
 POST /api/uploads/image 200 in 350ms
 POST /api/uploads/image 415 in 257ms
 ✓ Compiled in 62ms
 GET /chat 307 in 307ms
 GET /chat/cmf9wfqv0005pw0zk2txxj3dl 200 in 476ms
 GET /chat 307 in 219ms
 GET /chat/cmf9wfrmt005vw0zkfld37l4r 200 in 265ms
 GET /uploads/mock.png 404 in 162ms
 GET /api/auth/session 200 in 349ms
 GET /api/chats 200 in 359ms
 GET /api/chats 200 in 100ms
